Tag,Freq_in_tags,Freq_Offers,Manual validation,,,,,,
capture,18,1647,no,,,,,,
release,18,1463,no,,,,,,
watch,18,1109,no,,,,,,
return,18,1091,no,,,,,,
esb,10,523,yes,,,,,,
instance,18,906,no,,,,,,
transform,18,881,no,,,,,,
intel,21,516,yes,,,,,,
tags,18,696,no,,,,,,
upgrade,18,551,no,,,,,,
lang,18,458,no,,,,,,
random,18,446,no,,,,,,
assembly,20,515,yes,,,,,,
speech,18,386,no,,,,,,
output,18,346,no,,,,,,
buffer,18,278,no,,,,,,
ftp,11,504,yes,,,,,,
typo,18,127,no,,,,,,
camel,18,90,no,,,,,,
partial,18,86,no,,,,,,
scroll,18,54,no,,,,,,
ssrs,14,475,yes,,,,,,
flask,40,469,yes,,,,,,
initialization,18,7,no,,,,,,
null,18,2,no,,,,,,
sp,18,1,no,,,,,,
team,17,80360,no,,,,,,
structure,17,64273,no,,,,,,
public,17,61007,no,,,,,,
work,17,55588,no,,,,,,
direct,17,39581,no,,,,,,
high,17,22978,no,,,,,,
kotlin,12,465,yes,,,,,,
help,17,11969,no,,,,,,
join,17,10712,no,,,,,,
display,17,7893,no,,,,,,
element,17,6778,no,,,,,,
tfs,32,459,yes,,,,,,
jsf,10,459,yes,,,,,,
manipulation,17,4167,no,,,,,,
check,17,4118,no,,,,,,
cuda,12,447,yes,,,,,,
monitor,17,3508,no,,,,,,
member,17,3043,no,,,,,,
run,17,2773,no,,,,,,
injection,17,2412,no,,,,,,
npm,20,438,yes,,,,,,
rhino,12,425,yes,,,,,,
click,17,2232,no,,,,,,
composite,17,1216,no,,,,,,
intellij,19,421,yes,,,,,,
safe,17,1016,no,,,,,,
gateway,17,836,no,,,,,,
websphere,18,398,yes,,,,,,
magic,17,661,no,,,,,,
xcode,78,393,yes,,,,,,
distributed,17,634,no,,,,,,
bad,17,384,no,,,,,,
hosting,20,380,yes,,,,,,
layer,17,286,no,,,,,,
gwt,52,376,yes,,,,,,
character,17,209,no,,,,,,
reader,17,205,no,,,,,,
vector,17,178,no,,,,,,
alias,17,125,no,,,,,,
liferay,14,375,yes,,,,,,
token,17,100,no,,,,,,
sonarqube,15,373,yes,,,,,,
compatibility,17,90,no,,,,,,
solr,17,362,yes,,,,,,
abstract,17,77,no,,,,,,
lock,17,63,no,,,,,,
gcc,21,358,yes,,,,,,
mouse,17,23,no,,,,,,
bean,17,22,no,,,,,,
logstash,11,339,yes,,,,,,
grunt,75,334,yes,,,,,,
plus,16,895306,no,,,,,,
start,16,117867,no,,,,,,
global,16,51025,no,,,,,,
export,16,19352,no,,,,,,
resolution,16,16058,no,,,,,,
chrome,37,326,yes,,,,,,
program,16,9767,no,,,,,,
standard,16,9330,no,,,,,,
firebase,25,307,yes,,,,,,
ads,16,8236,no,,,,,,
reactive,16,4558,no,,,,,,
installer,16,3669,no,,,,,,
samsung,16,2717,no,,,,,,
single,16,1542,no,,,,,,
fields,16,1486,no,,,,,,
notifications,16,1272,no,,,,,,
sqlite,13,306,yes,,,,,,
numbers,16,726,no,,,,,,
notification,16,711,no,,,,,,
backbone,16,609,no,,,,,,
dispatch,16,551,no,,,,,,
kernel,16,425,no,,,,,,
sharp,16,389,no,,,,,,
orm,16,303,yes,,,,,,
keyword,16,285,no,,,,,,
csv,16,266,no,,,,,,
gui,29,299,yes,,,,,,
linear,16,151,no,,,,,,
shadow,16,130,no,,,,,,
formatting,16,114,no,,,,,,
download,16,100,no,,,,,,
math,15,299,yes,,,,,,
teamcity,16,69,no,,,,,,
conditional,16,65,no,,,,,,
sencha,16,58,no,,,,,,
connector,16,32,no,,,,,,
fragment,16,30,no,,,,,,
gae,16,20,no,,,,,,
yui,16,9,no,,,,,,
ssh,14,292,yes,,,,,,
ef,16,2,no,,,,,,
com,15,49719,no,,,,,,
adapter,15,31128,no,,,,,,
odoo,10,283,yes,,,,,,
installation,15,19587,no,,,,,,
center,15,10232,no,,,,,,
youtube,15,8773,no,,,,,,
send,15,5297,no,,,,,,
computer,15,4876,no,,,,,,
crystal,22,267,yes,,,,,,
share,15,3778,no,,,,,,
functional,15,3511,no,,,,,,
target,15,3039,no,,,,,,
port,15,2973,no,,,,,,
dataset,12,266,yes,,,,,,
max,15,2507,no,,,,,,
match,15,2279,no,,,,,,
groups,15,2064,no,,,,,,
reverse,15,1020,no,,,,,,
karma,16,257,yes,,,,,,
calendar,15,627,no,,,,,,
javafx,11,257,yes,,,,,,
openshift,10,257,yes,,,,,,
graphics,15,345,no,,,,,,
named,15,304,no,,,,,,
gradle,33,255,yes,,,,,,
row,15,281,no,,,,,,
mock,10,247,yes,,,,,,
modal,15,245,yes,,,,,,
replace,15,227,no,,,,,,
rendering,15,150,no,,,,,,
netbeans,17,242,yes,,,,,,
permissions,15,95,no,,,,,,
wix,13,238,yes,,,,,,
icon,15,63,no,,,,,,
workbench,11,229,yes,,,,,,
hash,15,40,no,,,,,,
swagger,15,228,yes,,,,,,
redirect,15,18,no,,,,,,
lazy,15,17,no,,,,,,
extjs,18,210,yes,,,,,,
recursive,15,6,no,,,,,,
pack,14,96755,no,,,,,,
role,14,76172,no,,,,,,
suite,14,48443,no,,,,,,
documentation,14,33350,no,,,,,,
position,14,27277,no,,,,,,
change,14,19049,no,,,,,,
precision,14,10986,no,,,,,,
jasmine,19,201,yes,,,,,,
route,14,9136,no,,,,,,
like,14,7203,no,,,,,,
report,14,6263,no,,,,,,
include,14,6071,no,,,,,,
extraction,14,5851,no,,,,,,
languages,14,4447,no,,,,,,
soft,14,3798,no,,,,,,
right,14,3641,no,,,,,,
close,14,3454,no,,,,,,
fixed,14,2998,no,,,,,,
portable,14,2911,no,,,,,,
interactive,14,2848,no,,,,,,
zero,14,2387,no,,,,,,
forward,14,2280,no,,,,,,
pool,14,1906,no,,,,,,
square,14,1470,no,,,,,,
codeigniter,21,196,yes,,,,,,
switch,14,1081,no,,,,,,
voice,14,1027,no,,,,,,
elastic,14,955,no,,,,,,
lua,20,192,yes,,,,,,
messaging,14,869,no,,,,,,
card,14,780,no,,,,,,
setup,14,688,no,,,,,,
border,14,672,no,,,,,,
nexus,14,528,no,,,,,,
branch,14,503,no,,,,,,
lambda,14,502,no,,,,,,
dojo,10,190,yes,,,,,,
pixel,14,474,no,,,,,,
bridge,14,473,no,,,,,,
polymer,14,441,no,,,,,,
curve,14,421,no,,,,,,
groovy,12,184,yes,,,,,,
cast,14,312,no,,,,,,
rust,14,180,yes,,,,,,
debugging,14,194,no,,,,,,
ant,12,173,yes,,,,,,
repository,14,169,no,,,,,,
logging,21,171,yes,,,,,,
encryption,14,115,no,,,,,,
integer,14,107,no,,,,,,
ext,14,107,no,,,,,,
phonegap,12,167,yes,,,,,,
couchbase,10,156,yes,,,,,,
indexing,10,146,yes,,,,,,
symbol,14,66,no,,,,,,
typing,14,64,no,,,,,,
wizard,14,56,no,,,,,,
folder,14,54,no,,,,,,
profiler,14,50,no,,,,,,
handler,14,32,no,,,,,,
typed,14,24,no,,,,,,
firefox,42,134,yes,,,,,,
anonymous,14,18,no,,,,,,
tabs,14,8,no,,,,,,
force,13,156901,no,,,,,,
cycle,13,44502,no,,,,,,
protection,13,26079,no,,,,,,
linkedin,13,26015,no,,,,,,
expansion,13,20773,no,,,,,,
account,13,14891,no,,,,,,
quality,13,11426,no,,,,,,
signature,13,10421,no,,,,,,
related,13,9074,no,,,,,,
bus,13,7873,no,,,,,,
mini,13,6301,no,,,,,,
oriented,13,5862,no,,,,,,
per,13,5391,no,,,,,,
anti,13,5144,no,,,,,,
macro,13,4950,no,,,,,,
options,13,4708,no,,,,,,
sbt,24,134,yes,,,,,,
hub,13,3599,no,,,,,,
computing,13,3379,no,,,,,,
cakephp,32,130,yes,,,,,,
values,13,2388,no,,,,,,
red,13,2321,no,,,,,,
arc,13,2273,no,,,,,,
payment,13,2220,no,,,,,,
modeling,13,1970,no,,,,,,
bing,13,1664,no,,,,,,
linq,32,129,yes,,,,,,
vim,17,124,yes,,,,,,
lifecycle,13,1494,no,,,,,,
svg,13,120,yes,,,,,,
handling,13,1387,no,,,,,,
geometry,15,115,yes,,,,,,
metadata,14,115,yes,,,,,,
cli,57,106,yes,,,,,,
mercurial,13,105,yes,,,,,,
haskell,27,103,yes,,,,,,
scheme,13,611,no,,,,,,
rich,13,514,no,,,,,,
length,13,502,no,,,,,,
clause,13,471,no,,,,,,
automatic,13,444,no,,,,,,
compile,13,425,no,,,,,,
compact,13,394,no,,,,,,
fabric,13,369,no,,,,,,
libraries,13,356,no,,,,,,
osx,26,100,yes,,,,,,
rspec,12,100,yes,,,,,,
spec,13,228,no,,,,,,
annotations,13,215,no,,,,,,
bulk,13,161,no,,,,,,
child,13,161,no,,,,,,
cookie,13,145,no,,,,,,
glassfish,11,99,yes,,,,,,
preview,13,116,no,,,,,,
parsing,20,97,yes,,,,,,
width,13,104,no,,,,,,
cocoa,17,97,yes,,,,,,
lucene,13,94,yes,,,,,,
duplicate,13,81,no,,,,,,
constraint,13,80,no,,,,,,
argument,13,76,no,,,,,,
couchdb,10,94,yes,,,,,,
helpers,13,61,no,,,,,,
checkout,13,58,no,,,,,,
disk,13,43,no,,,,,,
implicit,13,24,no,,,,,,
helper,13,15,no,,,,,,
serialization,13,12,no,,,,,,
addon,13,10,no,,,,,,
dart,29,91,yes,,,,,,
selector,13,6,no,,,,,,
validator,13,5,no,,,,,,
ci,13,4,no,,,,,,
ad,13,2,no,,,,,,
definition,12,82705,no,,,,,,
evaluation,12,50680,no,,,,,,
vue,12,38724,no,,,,,,
community,12,36216,no,,,,,,
learning,12,35633,no,,,,,,
end,12,23527,no,,,,,,
world,12,20589,no,,,,,,
systems,12,14520,no,,,,,,
interaction,12,12274,no,,,,,,
surface,12,11349,no,,,,,,
ecmascript,13,91,yes,,,,,,
pass,12,9214,no,,,,,,
driven,12,7597,no,,,,,,
create,12,7394,no,,,,,,
classes,12,5850,no,,,,,,
info,12,5605,no,,,,,,
relative,12,4782,no,,,,,,
users,12,4065,no,,,,,,
many,12,3711,no,,,,,,
launch,12,2055,no,,,,,,
sharing,12,1910,no,,,,,,
patterns,12,1586,no,,,,,,
feed,12,1433,no,,,,,,
transfer,12,1424,no,,,,,,
completion,12,1221,no,,,,,,
xaml,15,88,yes,,,,,,
shape,12,1133,no,,,,,,
effects,12,1089,no,,,,,,
editing,12,1010,no,,,,,,
jdbc,17,87,yes,,,,,,
composer,12,866,no,,,,,,
response,12,834,no,,,,,,
cpu,12,826,no,,,,,,
safari,16,81,yes,,,,,,
raw,12,514,no,,,,,,
usb,12,498,no,,,,,,
root,12,481,no,,,,,,
vaadin,14,80,yes,,,,,,
nhibernate,27,79,yes,,,,,,
streams,12,428,no,,,,,,
lite,14,77,yes,,,,,,
extended,12,423,no,,,,,,
gen,12,423,no,,,,,,
widgets,12,383,no,,,,,,
limit,12,372,no,,,,,,
blend,12,357,no,,,,,,
closed,12,355,no,,,,,,
convert,12,288,no,,,,,,
edit,12,281,no,,,,,,
oauth,35,76,yes,,,,,,
errors,12,189,no,,,,,,
servlet,12,187,no,,,,,,
razor,11,76,yes,,,,,,
elm,14,72,yes,,,,,,
vault,12,169,no,,,,,,
nunit,10,67,yes,,,,,,
castle,12,165,no,,,,,,
certificate,12,152,no,,,,,,
lib,12,150,no,,,,,,
diff,12,113,no,,,,,,
tab,12,112,no,,,,,,
realm,11,64,yes,,,,,,
runner,12,94,no,,,,,,
rule,12,90,no,,,,,,
ansi,12,88,no,,,,,,
regex,13,63,yes,,,,,,
sdl,10,63,yes,,,,,,
arrays,12,20,no,,,,,,
explicit,12,18,no,,,,,,
headers,12,16,no,,,,,,
init,12,15,no,,,,,,
jdk,15,60,yes,,,,,,
async,20,54,yes,,,,,,
dbms,10,53,yes,,,,,,
coldfusion,11,51,yes,,,,,,
utils,12,4,no,,,,,,
chef,11,123397,no,,,,,,
administration,11,45855,no,,,,,,
selection,11,39103,no,,,,,,
general,11,33628,no,,,,,,
pro,11,27811,no,,,,,,
asset,11,23765,no,,,,,,
best,11,19850,no,,,,,,
technology,11,15249,no,,,,,,
internal,11,12397,no,,,,,,
panel,11,10533,no,,,,,,
codes,11,10330,no,,,,,,
make,11,9681,no,,,,,,
micro,11,9375,no,,,,,,
messages,11,9373,no,,,,,,
segment,11,8829,no,,,,,,
spatial,11,8687,no,,,,,,
personal,11,7979,no,,,,,,
apply,11,7497,no,,,,,,
fusion,11,7028,no,,,,,,
way,11,5458,no,,,,,,
assets,11,4398,no,,,,,,
traffic,11,4188,no,,,,,,
roles,11,4068,no,,,,,,
scale,11,3504,no,,,,,,
motion,11,3334,no,,,,,,
macros,11,3108,no,,,,,,
fit,11,1981,no,,,,,,
party,11,1652,no,,,,,,
write,11,1635,no,,,,,,
music,11,1610,no,,,,,,
mongoose,10,49,yes,,,,,,
payments,11,1570,no,,,,,,
statistics,11,1159,no,,,,,,
clojure,19,47,yes,,,,,,
scan,11,1048,no,,,,,,
factor,11,961,no,,,,,,
idea,11,938,no,,,,,,
fedora,12,47,yes,,,,,,
lists,11,709,no,,,,,,
portal,11,683,no,,,,,,
dependent,11,635,no,,,,,,
netflix,11,572,no,,,,,,
compass,11,570,no,,,,,,
compare,11,569,no,,,,,,
links,11,514,no,,,,,,
backup,11,506,no,,,,,,
biztalk,17,46,yes,,,,,,
vertical,11,495,no,,,,,,
autodesk,11,446,no,,,,,,
replication,11,347,no,,,,,,
telerik,27,45,yes,,,,,,
split,11,305,no,,,,,,
mixed,11,287,no,,,,,,
canvas,11,279,no,,,,,,
passport,11,278,no,,,,,,
silverlight,19,45,yes,,,,,,
closure,11,233,no,,,,,,
llvm,18,45,yes,,,,,,
debugger,11,154,no,,,,,,
persistence,11,141,no,,,,,,
height,11,134,no,,,,,,
analyzer,11,120,no,,,,,,
overflow,11,99,no,,,,,,
jvm,10,44,yes,,,,,,
titanium,11,85,no,,,,,,
folders,11,83,no,,,,,,
intent,11,81,no,,,,,,
prolog,22,34,yes,,,,,,
war,11,67,no,,,,,,
exec,11,66,no,,,,,,
umbraco,15,30,yes,,,,,,
dump,11,53,no,,,,,,
daemon,11,27,yes,,,,,,
deferred,11,41,no,,,,,,
sails,11,36,no,,,,,,
weak,11,35,no,,,,,,
ptr,11,35,no,,,,,,
asynchronous,11,33,no,,,,,,
tridion,12,24,yes,,,,,,
render,11,23,no,,,,,,
odbc,11,22,yes,,,,,,
columns,11,20,no,,,,,,
nuget,11,15,no,,,,,,
shortcut,11,15,no,,,,,,
ribbon,11,13,no,,,,,,
playframework,14,21,yes,,,,,,
emacs,17,20,yes,,,,,,
unicode,11,9,no,,,,,,
slick,11,7,no,,,,,,
fonts,11,6,no,,,,,,
const,11,5,no,,,,,,
ee,11,4,no,,,,,,
pi,11,3,no,,,,,,
fiware,17,16,yes,,,,,,
timeout,11,1,no,,,,,,
commerce,10,336185,no,,,,,,
operations,10,152551,no,,,,,,
sites,10,119245,no,,,,,,
documents,10,65967,no,,,,,,
unique,10,59159,no,,,,,,
elements,10,41189,no,,,,,,
big,10,33115,no,,,,,,
contacts,10,32146,no,,,,,,
back,10,27433,no,,,,,,
working,10,23228,no,,,,,,
edition,10,23191,no,,,,,,
resharper,22,15,yes,,,,,,
difference,10,13835,no,,,,,,
lab,10,10785,no,,,,,,
volume,10,9891,no,,,,,,
delivery,10,8538,no,,,,,,
tasks,10,8508,no,,,,,,
use,10,7663,no,,,,,,
deep,10,7192,no,,,,,,
models,10,6174,no,,,,,,
relationship,10,5476,no,,,,,,
allocation,10,4458,no,,,,,,
board,10,3568,no,,,,,,
js,75,14,yes,,,,,,
two,10,3277,no,,,,,,
channel,10,3089,no,,,,,,
step,10,3076,no,,,,,,
responsive,10,3064,no,,,,,,
safety,10,2665,no,,,,,,
matching,10,2554,no,,,,,,
structured,10,2526,no,,,,,,
perfect,10,1768,no,,,,,,
edge,10,1658,no,,,,,,
low,10,1655,no,,,,,,
defined,10,1622,no,,,,,,
clean,10,1459,no,,,,,,
sony,10,1353,no,,,,,,
serial,10,1328,no,,,,,,
add,10,1160,no,,,,,,
count,10,1001,no,,,,,,
assignment,10,990,no,,,,,,
translation,10,647,no,,,,,,
operators,10,602,no,,,,,,
commit,10,530,no,,,,,,
tizen,12,14,yes,,,,,,
classic,10,485,no,,,,,,
emulator,18,13,yes,,,,,,
awesome,10,455,no,,,,,,
dsl,10,440,no,,,,,,
relational,10,400,no,,,,,,
adaptive,10,389,no,,,,,,
linking,10,381,no,,,,,,
gallery,10,373,no,,,,,,
complexity,10,369,no,,,,,,
nav,10,311,no,,,,,,
rad,10,289,no,,,,,,
tibco,10,286,no,,,,,,
bi,10,13,yes,,,,,,
toolbox,10,276,no,,,,,,
comments,10,275,no,,,,,,
clang,11,12,yes,,,,,,
aspnet,121,11,yes,,,,,,
persistent,10,224,no,,,,,,
socket,10,219,no,,,,,,
patch,10,218,no,,,,,,
rational,10,212,no,,,,,,
simulator,10,191,no,,,,,,
lisp,15,10,yes,,,,,,
item,10,186,no,,,,,,
stackoverflow,10,185,no,,,,,,
dotnet,10,184,no,,,,,,
attack,10,165,no,,,,,,
rpc,10,162,no,,,,,,
servicestack,11,9,yes,,,,,,
listener,10,151,no,,,,,,
prism,10,151,no,,,,,,
ninject,10,9,yes,,,,,,
snap,10,120,no,,,,,,
floating,10,118,no,,,,,,
filtering,10,113,no,,,,,,
sum,10,106,no,,,,,,
pseudo,10,101,no,,,,,,
cpp,10,100,no,,,,,,
socketio,10,9,yes,,,,,,
char,10,75,no,,,,,,
sorting,10,70,no,,,,,,
cart,10,68,no,,,,,,
webkit,20,8,yes,,,,,,
msbuild,16,8,yes,,,,,,
packet,10,62,no,,,,,,
compound,10,57,no,,,,,,
numeric,10,55,no,,,,,,
openid,10,55,no,,,,,,
converter,10,54,no,,,,,,
icons,10,54,no,,,,,,
registry,10,53,no,,,,,,
uri,13,7,yes,,,,,,
episerver,12,7,yes,,,,,,
bindings,10,47,no,,,,,,
installshield,12,7,yes,,,,,,
mule,10,31,no,,,,,,
timer,10,20,no,,,,,,
inspector,10,19,no,,,,,,
sitefinity,10,17,no,,,,,,
carousel,10,16,no,,,,,,
appcelerator,12,7,yes,,,,,,
cursor,10,12,no,,,,,,
ce,10,10,no,,,,,,
interop,19,6,yes,,,,,,
modx,11,1,yes,,,,,,
traversal,10,6,no,,,,,,
locking,10,2,no,,,,,,
ml,10,1,no,,,,,,
cipher,10,1,yes,,,,,,